heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
#    0x66198d         text/template/parse.(*Tree).Parse+0x1ad                                             c:/go/src/pkg/text/template/parse/parse.go:225
#    0x660aa5         text/template/parse.Parse+0xd5                                                      c:/go/src/pkg/text/template/parse/parse.go:54
#    0x57d573         text/template.(*Template).Parse+0x193                                               c:/go/src/pkg/text/template/template.go:171
#    0x4cefe1         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0xc1                            github.com\oliveagle\hickwall\utils\text_template.go:16
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 160]                                                                  @       0x423bb1 0x423732 0x424a85     0x5a3976 0x5cadf4 0x5cad45 0x4c7103 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5a3976         encoding/json.Marshal+0x56                                                          c:/go/src/pkg/encoding/json/encode.go:132
#    0x5cadf4         github.com/influxdb/influxdb_088/client.(*Client).writeSeriesCommon+0x94            github.com\influxdb\influxdb_088\client\influxdb.go:393
#    0x5cad45         github.com/influxdb/influxdb_088/client.(*Client).WriteSeriesWithTimePrecision+0xc5 github.com\influxdb\influxdb_088\client\influxdb.go:389
#    0x4c7103         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x863           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:230
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 48]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x4232a6 0x4ee724 0x59e8e1 0x59f4d1 0x59e4fc 0x59f205 0x59e51c 0x59dcdf 0x59d94f 0x4c8535 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x4232a6         reflect.unsafe_New+0x36                                                             c:/go/src/pkg/runtime/iface.goc:607
#    0x4ee724         reflect.New+0x94                                                                    c:/go/src/pkg/reflect/value.go:2306
#    0x59e8e1         encoding/json.(*decodeState).indirect+0x391                                         c:/go/src/pkg/encoding/json/decode.go:326
#    0x59f4d1         encoding/json.(*decodeState).object+0x51                                            c:/go/src/pkg/encoding/json/decode.go:451
#    0x59e4fc         encoding/json.(*decodeState).value+0x2bc                                            c:/go/src/pkg/encoding/json/decode.go:289
#    0x59f205         encoding/json.(*decodeState).array+0x6e5                                            c:/go/src/pkg/encoding/json/decode.go:414
#    0x59e51c         encoding/json.(*decodeState).value+0x2dc                                            c:/go/src/pkg/encoding/json/decode.go:286
#    0x59dcdf         encoding/json.(*decodeState).unmarshal+0x15f                                        c:/go/src/pkg/encoding/json/decode.go:149
#    0x59d94f         encoding/json.Unmarshal+0xdf                                                        c:/go/src/pkg/encoding/json/decode.go:78
#    0x4c8535         github.com/oliveagle/hickwall/backends.MdPop+0xd5                                   github.com\oliveagle\hickwall\backends\queue.go:35
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 80]                                                                   @       0x423bb1 0x423732 0x4284ac     0x428cc6 0x545248 0x5cecc3 0x5ceaaf 0x4c69e0 0x4c4ed9 0x4c4a12 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x428cc6         runtime.slicebytetostring+0x46                                                      c:/go/src/pkg/runtime/string.goc:293
#    0x545248         regexp.(*Regexp).ReplaceAllString+0xe8                                              c:/go/src/pkg/regexp/regexp.go:452
#    0x5cecc3         github.com/oliveagle/hickwall/collectorlib.NormalizeMetricKey+0xc3                  github.com\oliveagle\hickwall\collectorlib\normalize_metric.go:21
#    0x5ceaaf         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x77f               github.com\oliveagle\hickwall\collectorlib\flatkey.go:72
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c4a12         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4d2             github.com\oliveagle\hickwall\backends\influxdb.go:340

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x424a85     0x4c84a6 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x4c84a6         github.com/oliveagle/hickwall/backends.MdPop+0x46                                   github.com\oliveagle\hickwall\backends\queue.go:28
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 48]                                                                   @       0x423bb1 0x423732 0x41cc31     0x41cd16 0x5e8bdc 0x5e7466 0x5d0444 0x5cfdae 0x5d0f0e 0x5cff21 0x4c6774 0x4c9486 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x41cc31         makechan+0xc1                                                                       c:/go/src/pkg/runtime/chan.goc:40
#    0x41cd16         runtime.makechan+0x46                                                               c:/go/src/pkg/runtime/chan.goc:57
#    0x5e8bdc         net/http.(*Transport).getConn+0x14c                                                 c:/go/src/pkg/net/http/transport.go:468
#    0x5e7466         net/http.(*Transport).RoundTrip+0x356                                               c:/go/src/pkg/net/http/transport.go:201
#    0x5d0444         net/http.send+0x374                                                                 c:/go/src/pkg/net/http/client.go:195
#    0x5cfdae         net/http.(*Client).send+0xfe                                                        c:/go/src/pkg/net/http/client.go:118
#    0x5d0f0e         net/http.(*Client).doFollowingRedirects+0x7fe                                       c:/go/src/pkg/net/http/client.go:343
#    0x5cff21         net/http.(*Client).Do+0x91                                                          c:/go/src/pkg/net/http/client.go:150
#    0x4c6774         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Ping+0x164            github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:164
#    0x4c9486         github.com/oliveagle/hickwall/backends.func·001+0x106                               github.com\oliveagle\hickwall\backends\influxdb.go:150

0:   0                [1:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x41cc31     0x41cd16 0x5e90e2 0x5ecbc0 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x41cc31         makechan+0xc1                                                                       c:/go/src/pkg/runtime/chan.goc:40
#    0x41cd16         runtime.makechan+0x46                                                               c:/go/src/pkg/runtime/chan.goc:57
#    0x5e90e2         net/http.(*Transport).dialConn+0x2a2                                                c:/go/src/pkg/net/http/transport.go:513
#    0x5ecbc0         net/http.func·018+0x40                                                              c:/go/src/pkg/net/http/transport.go:472

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x4284ac     0x428cc6 0x4b3cbe 0x4bcca0 0x437567 0x4379ed 0x43e941 0x43319e 0x59d4ee 0x4c9cb6 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x428cc6         runtime.slicebytetostring+0x46                                                      c:/go/src/pkg/runtime/string.goc:293
#    0x4b3cbe         time.Duration.String+0x21e                                                          c:/go/src/pkg/time/time.go:535
#    0x4bcca0         time.(*Duration).String+0x80                                                        <autogenerated>:38
#    0x437567         fmt.(*pp).handleMethods+0x427                                                       c:/go/src/pkg/fmt/print.go:699
#    0x4379ed         fmt.(*pp).printArg+0x3cd                                                            c:/go/src/pkg/fmt/print.go:790
#    0x43e941         fmt.(*pp).doPrintf+0x1c21                                                           c:/go/src/pkg/fmt/print.go:1159
#    0x43319e         fmt.Sprintf+0x6e                                                                    c:/go/src/pkg/fmt/print.go:203
#    0x59d4ee         log.Printf+0x4e                                                                     c:/go/src/pkg/log/log.go:276
#    0x4c9cb6         github.com/oliveagle/hickwall/backends.func·001+0x936                               github.com\oliveagle\hickwall\backends\influxdb.go:179

0:   0                [2:                                                                                 320]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x4fcbc2 0x4fc586 0x4fc70d 0x5a9b39 0x5a47f6 0x5a5a16 0x5ac8bc 0x5a4058 0x5a3d79 0x5a39a8 0x4c0428 0x5a47a2 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x4c83e8 0x4c8ee5 0x4c8bb8 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x4fcbc2         bytes.makeSlice+0x72                                                                c:/go/src/pkg/bytes/buffer.go:191
#    0x4fc586         bytes.(*Buffer).grow+0x186                                                          c:/go/src/pkg/bytes/buffer.go:99
#    0x4fc70d         bytes.(*Buffer).Write+0x4d                                                          c:/go/src/pkg/bytes/buffer.go:127
#    0x5a9b39         encoding/json.compact+0x349                                                         c:/go/src/pkg/encoding/json/indent.go:55
#    0x5a47f6         encoding/json.marshalerEncoder+0x126                                                c:/go/src/pkg/encoding/json/encode.go:417
#    0x5a5a16         encoding/json.(*structEncoder).encode+0x216                                         c:/go/src/pkg/encoding/json/encode.go:582
#    0x5ac8bc         encoding/json.*structEncoder.(encoding/json.encode)·fm+0x4c                         c:/go/src/pkg/encoding/json/encode.go:596
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c0428         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).MarshalJSON+0x108         github.com\oliveagle\go-collectors\datapoint\datapoint.go:39
#    0x5a47a2         encoding/json.marshalerEncoder+0xd2                                                 c:/go/src/pkg/encoding/json/encode.go:414
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c83e8         github.com/oliveagle/hickwall/backends.MdPush+0x88                                  github.com\oliveagle\hickwall\backends\queue.go:15
#    0x4c8ee5         github.com/oliveagle/hickwall/backends.(*StdoutWriter).flushToQueue+0xb5            github.com\oliveagle\hickwall\backends\stdout.go:112
#    0x4c8bb8         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xd8                     github.com\oliveagle\hickwall\backends\stdout.go:68

0:   0                [2:                                                                                 8192]                                                                 @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6bac40 0x6b95d2 0x6b2325 0x5c52d0 0x5c4f46 0x4c8439 0x4c8ee5 0x4c8bb8 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6bac40         github.com/boltdb/bolt.(*Tx).writeMeta+0x60                                         github.com\boltdb\bolt\tx.go:443
#    0x6b95d2         github.com/boltdb/bolt.(*Tx).Commit+0x542                                           github.com\boltdb\bolt\tx.go:189
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c52d0         github.com/oliveagle/boltq.(*BoltQ).push+0x150                                      github.com\oliveagle\boltq\boltq.go:168
#    0x5c4f46         github.com/oliveagle/boltq.(*BoltQ).Push+0x56                                       github.com\oliveagle\boltq\boltq.go:125
#    0x4c8439         github.com/oliveagle/hickwall/backends.MdPush+0xd9                                  github.com\oliveagle\hickwall\backends\queue.go:20
#    0x4c8ee5         github.com/oliveagle/hickwall/backends.(*StdoutWriter).flushToQueue+0xb5            github.com\oliveagle\hickwall\backends\stdout.go:112
#    0x4c8bb8         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xd8                     github.com\oliveagle\hickwall\backends\stdout.go:68

0:   0                [2:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x424a85     0x5ea655 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5ea655         net/http.(*persistConn).readLoop+0x35                                               c:/go/src/pkg/net/http/transport.go:778

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x4284ac     0x4288e0 0x4289d0 0x5cae77 0x5cad45 0x4c7103 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x4288e0         concatstring+0xf0                                                                   c:/go/src/pkg/runtime/string.goc:169
#    0x4289d0         runtime.concatstring3+0x30                                                          c:/go/src/pkg/runtime/string.goc:187
#    0x5cae77         github.com/influxdb/influxdb_088/client.(*Client).writeSeriesCommon+0x117           github.com\influxdb\influxdb_088\client\influxdb.go:397
#    0x5cad45         github.com/influxdb/influxdb_088/client.(*Client).WriteSeriesWithTimePrecision+0xc5 github.com\influxdb\influxdb_088\client\influxdb.go:389
#    0x4c7103         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x863           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:230
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [2:                                                                                 256]                                                                  @       0x423bb1 0x423732 0x424a85     0x6b1e1e 0x6b1a75 0x6b2243 0x5c55b3 0x5c50bb 0x4c84ca 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x6b1e1e         github.com/boltdb/bolt.(*DB).beginRWTx+0xfe                                         github.com\boltdb\bolt\db.go:390
#    0x6b1a75         github.com/boltdb/bolt.(*DB).Begin+0x45                                             github.com\boltdb\bolt\db.go:330
#    0x6b2243         github.com/boltdb/bolt.(*DB).Update+0x43                                            github.com\boltdb\bolt\db.go:443
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6add66 0x6ad4af 0x6b923f 0x6b2325 0x5c55b3 0x5c50bb 0x4c84ca 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6add66         github.com/boltdb/bolt.(*Bucket).write+0x76                                         github.com\boltdb\bolt\bucket.go:572
#    0x6ad4af         github.com/boltdb/bolt.(*Bucket).spill+0xff                                         github.com\boltdb\bolt\bucket.go:494
#    0x6b923f         github.com/boltdb/bolt.(*Tx).Commit+0x1af                                           github.com\boltdb\bolt\tx.go:150
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 112]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x420f5b 0x421ceb 0x6abb03 0x6ac28e 0x6b8ea0 0x5c63a2 0x6b22b6 0x5c55b3 0x5c514b 0x4c85ca 0x4c4b0c 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x420f5b         hash_insert+0x7b                                                                    c:/go/src/pkg/runtime/hashmap.goc:494
#    0x421ceb         runtime.mapassign1+0x3b                                                             c:/go/src/pkg/runtime/hashmap.goc:933
#    0x6abb03         github.com/boltdb/bolt.(*Bucket).Bucket+0x273                                       github.com\boltdb\bolt\bucket.go:121
#    0x6ac28e         github.com/boltdb/bolt.(*Bucket).CreateBucketIfNotExists+0xce                       github.com\boltdb\bolt\bucket.go:198
#    0x6b8ea0         github.com/boltdb/bolt.(*Tx).CreateBucketIfNotExists+0x60                           github.com\boltdb\bolt\tx.go:103
#    0x5c63a2         github.com/oliveagle/boltq.func·004+0x72                                            github.com\oliveagle\boltq\boltq.go:211
#    0x6b22b6         github.com/boltdb/bolt.(*DB).Update+0xb6                                            github.com\boltdb\bolt\db.go:459
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c514b         github.com/oliveagle/boltq.(*BoltQ).PopBottom+0x5b                                  github.com\oliveagle\boltq\boltq.go:140
#    0x4c85ca         github.com/oliveagle/hickwall/backends.MdPopBottom+0x6a                             github.com\oliveagle\hickwall\backends\queue.go:40
#    0x4c4b0c         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x5cc             github.com\oliveagle\hickwall\backends\influxdb.go:328

0:   0                [1:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x424a85     0x5e269e 0x5d5f1f 0x5eb069 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5e269e         net/http.newTransferWriter+0x4e                                                     c:/go/src/pkg/net/http/transfer.go:44
#    0x5d5f1f         net/http.(*Request).write+0x5ef                                                     c:/go/src/pkg/net/http/request.go:411
#    0x5eb069         net/http.(*persistConn).writeLoop+0x189                                             c:/go/src/pkg/net/http/transport.go:891

0:   0                [1:                                                                                 8]                                                                    @       0x423bb1 0x423732 0x424a85     0x43327a 0x5c64da 0x6b22b6 0x5c55b3 0x5c50bb 0x4c84ca 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x43327a         fmt.Errorf+0x8a                                                                     c:/go/src/pkg/fmt/print.go:212
#    0x5c64da         github.com/oliveagle/boltq.func·004+0x1aa                                           github.com\oliveagle\boltq\boltq.go:225
#    0x6b22b6         github.com/boltdb/bolt.(*DB).Update+0xb6                                            github.com\boltdb\bolt\db.go:459
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 8]                                                                    @       0x423bb1 0x423732 0x424a85     0x5e8bf2 0x5e7466 0x5d0444 0x5cfdae 0x5d0f0e 0x5cff21 0x4c6774 0x4c9486 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5e8bf2         net/http.(*Transport).getConn+0x162                                                 c:/go/src/pkg/net/http/transport.go:469
#    0x5e7466         net/http.(*Transport).RoundTrip+0x356                                               c:/go/src/pkg/net/http/transport.go:201
#    0x5d0444         net/http.send+0x374                                                                 c:/go/src/pkg/net/http/client.go:195
#    0x5cfdae         net/http.(*Client).send+0xfe                                                        c:/go/src/pkg/net/http/client.go:118
#    0x5d0f0e         net/http.(*Client).doFollowingRedirects+0x7fe                                       c:/go/src/pkg/net/http/client.go:343
#    0x5cff21         net/http.(*Client).Do+0x91                                                          c:/go/src/pkg/net/http/client.go:150
#    0x4c6774         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Ping+0x164            github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:164
#    0x4c9486         github.com/oliveagle/hickwall/backends.func·001+0x106                               github.com\oliveagle\hickwall\backends\influxdb.go:150

0:   0                [1:                                                                                 8]                                                                    @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x422320 0x4224d3 0x5ce04d 0x437567 0x4379ed 0x43ed00 0x433338 0x577b21 0x570d82 0x57123b 0x5707b0 0x4cf06b 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
